CarID,Company,Model,Year,Body Style,Engine,Transmission,Color,Price in thousands
FordExpedition2015SUVDoubleÂ OverheadCamshaftAutoBlack26,Ford,Expedition,2015,SUV,DoubleÂ Overhead Camshaft,Auto,Black,26
DodgeDurango2015SUVDoubleÂ OverheadCamshaftAutoBlack19,Dodge,Durango,2015,SUV,DoubleÂ Overhead Camshaft,Auto,Black,19
CadillacEldorado2015PassengerOverheadCamshaftManualRed31,Cadillac,Eldorado,2015,Passenger,Overhead Camshaft,Manual,Red,31
ToyotaCelica2016SUVOverheadCamshaftManualPaleWhite14,Toyota,Celica,2016,SUV,Overhead Camshaft,Manual,Pale White,14
AcuraTL2015HatchbackDoubleÂ OverheadCamshaftAutoRed24,Acura,TL,2015,Hatchback,DoubleÂ Overhead Camshaft,Auto,Red,24
MitsubishiDiamante2016HatchbackOverheadCamshaftManualRed12,Mitsubishi,Diamante,2016,Hatchback,Overhead Camshaft,Manual,Red,12
ToyotaCorolla2016PassengerOverheadCamshaftManualRed14,Toyota,Corolla,2016,Passenger,Overhead Camshaft,Manual,Red,14
VolvoS402015SedanDoubleÂ OverheadCamshaftAutoPaleWhite42,Volvo,S40,2015,Sedan,DoubleÂ Overhead Camshaft,Auto,Pale White,42
MercuryMountaineer2016HardtopDoubleÂ OverheadCamshaftAutoPaleWhite21,Mercury,Mountaineer,2016,Hardtop,DoubleÂ Overhead Camshaft,Auto,Pale White,21
BuickParkAvenue2015HatchbackDoubleÂ OverheadCamshaftAutoBlack61,Buick,Park Avenue,2015,Hatchback,DoubleÂ Overhead Camshaft,Auto,Black,61
MitsubishiMonteroSport2015HardtopDoubleÂ OverheadCamshaftAutoRed39,Mitsubishi,Montero Sport,2015,Hardtop,DoubleÂ Overhead Camshaft,Auto,Red,39
SaturnSW2016PassengerDoubleÂ OverheadCamshaftAutoRed25,Saturn,SW,2016,Passenger,DoubleÂ Overhead Camshaft,Auto,Red,25
VolvoC702015HatchbackOverheadCamshaftManualBlack17,Volvo,C70,2015,Hatchback,Overhead Camshaft,Manual,Black,17
MercuryMountaineer2016HardtopOverheadCamshaftManualRed21,Mercury,Mountaineer,2016,Hardtop,Overhead Camshaft,Manual,Red,21
CadillacDeVille2015SUVDoubleÂ OverheadCamshaftAutoRed22,Cadillac,DeVille,2015,SUV,DoubleÂ Overhead Camshaft,Auto,Red,22
JaguarS-Type2015PassengerOverheadCamshaftManualRed45,Jaguar,S-Type,2015,Passenger,Overhead Camshaft,Manual,Red,45
